"병원ID","의사ID","이름","약력","이미지","삭제 여부(1: 삭제)"
"06017dccf5ea49d4b21331ea182f0ef7","e1688fcc2738467a88de700caec8597f","원장 양소영","성균관대학교 의과대학 졸업
 성균관대학교 의과대학 석사
 삼성서울병원 정신건강의학과 레지던트
 삼성서울병원 정신건강의학과 임상강사
 전 성안드레아병원 진료과장
 전 국민건강보험 일산병원 정신건강의학과 조교수
 전 연세대학교 세브란스병원 정신건강의학과 임상교수
 전 성균관대학교 자연과학캠퍼스 건강센터 출장상담의 
 전 국민건강보험공단 치매전문교육 전문강사
 전 식품의약품안전처 임상의사 심사자문단
 대한불안의학과 불안장애 심층치료과정 수료
 한국정신분석학회 KAPA psychotherapy Step-up Course: Brief Dynamic Psychotherpy Workshop 수료
 대한조현병학회 펠로우십 프로그램 수료
 대한노인정신의학회 노인 인증의","","0"
"06017dccf5ea49d4b21331ea182f0ef7","d68e6999dd214baca452eb3b5449771b","원장 박찬민","경희대학교 의과대학 졸업
 경희대학교 의과대학 석사
 경희대학교병원 정신건강의학과 전공의 수료
 대한신경정신의학회 정회원
 한국정서중심치료센터(EFT Korea) 회원
 일본 나가사키 국립대학병원 Trauma psychiatry Externship program
 WHO fellowship program for Psychosocial Rehabilitation and Community Mental Health
 대한불안의학회 불안장애 심층치료과정 수료
 한국정신분석학회 정신치료 전문과정 수료
 한국수면학회 불면증 인지행동치료 과정 수료
 정서중심적 부부치료 Externship 수료","","0"
"76abf1ba63a440dc992f93242ad72d34","288f1eaec48f4fcaba6bcbbd82ee9479","원장 정정엽","정신건강의학과 전문의
 한양대학교 의과대학 졸업 
 한양대학교 대학원 의학과 석사 졸업 
 한양대학교병원 정신건강의학과 전공의 수료 
 대한신경정신의학회 정회원
 EMDR Basic Training Course 4*
 
 대한신경정신의학회 운영부위원장 
 서울고등검찰청 정신건강 자문위원 
 보건복지부 생명존중민관협의회 위원 
 대한의사협회 미세먼지대책특별위원회 위원 
 한국산림치유포럼 이사 & 숲치유 프로그램 연구위원 
 
 정신의학신문 운영진 네이버 건강, 부모 고정 칼럼니스트","","0"
"76abf1ba63a440dc992f93242ad72d34","965716dbe4274cad9ded46782021f670","원장 김수정","정신건강의학과 전문의
 ? 경력
 서울대학교 졸업
 건국대학교 의학전문대학원 졸업 국립정신건강센터 정신건강의학과 전공의 수료 전) 광진구 정신건강복지센터 상담의
 
 ? 자격사항
 대한신경정신의학회 정회원 
 대한정서인지행동의학회 평생회원 
 대한불안의학회 불안장애 심층치료과정 수료 
 한국정신분석학회 정신분석적 정신치료 마스터 클래스 과정 수료 
 치매특별등급 및 치매전문화교육 수료","","0"
"76abf1ba63a440dc992f93242ad72d34","b62ca930d65042cba1479c4e066e33fe","원장 장영진","정신건강의학과 전문의
 
 ? 경력
 중앙대학교 의과대학 의학부 졸업 가톨릭중앙의료원 인턴 수료 가톨릭중앙의료원 정신건강의학과 레지던트 수료 전) 의정부시 중독관리통합지원센터 상담의
 
 ? 자격사항
 대한신경정신의학회 정회원 대한정서인지행동의학회 정회원
 성인 ADHD 진단 및 치료를 위한 교육 워크샵 Advanced 과정 (치료) 수료 
 국민건강보험 금연치료 의료인 교육 기본과정 및 심화과정 이수","","0"
"76abf1ba63a440dc992f93242ad72d34","16d63fe2f28a4541a487f720da293d27","원장 이진복","정신건강의학과 전문의
 
 ? 경력
 한양대학교 의과대학 의학과 졸업 
 한양대학교 대학원 의학과 졸업 
 한양대학교 병원 정신건강의학과 전공의 수료 
 전) 성동구 정신건강복지센터 상담의 
 전) 양평군 정신건강복지센터 상담의
 
 ? 자격사항
 대한신경정신의학회 정회원
 EMDR Basic Training Course
 대한신경정신의학회 학술대회 우수포스터상","","0"
"76abf1ba63a440dc992f93242ad72d34","203e259a06b44009a648962cc854d4f1","원장 양채영","정신건강의학과 전문의
 
 ? 경력
 단국대학교 의과대학 졸업 
 한양대학교 대학원 의학과 석사 졸업 
 한양대학교병원 정신건강의학과 전공의 수료
 전) 성동구 정신건강복지센터 상담의 
 전) 양평군 치매안심센터 상담의
 
 ? 자격사항
 대한신경정신의학회 정회원
 EMDR Basic Training Course
 한국정신분석학회 인격장애의 정신치료 전문과정 한국정신분석학회 청소년 정신치료 전문과정 치매 전문화 교육 수료","","0"
"76abf1ba63a440dc992f93242ad72d34","d8d0d35559a4407a8f760d32b4141aee","원장 반유화","정신건강의학과 전문의
 
 ? 경력
 이화여자대학교 의과대학 졸업 
 이화여자대학교 대학원 의학과 석사 졸업 이화여자대학교 의과대학 부속병원 수련의 및 전공의 수료
 
 ? 자격사항
 대한신경정신의학회 정회원 
 한국정신분석학회 정회원 
 한국정신분석학회 심층정신치료 고급과정 졸업 
 대한불안의학회 불안장애 심층치료과정 수료
 
 이화여자대학교 의과대학 정신과학교실 외래강사 
 (전)나눔정신건강의학과의원 진료부장 (전)호암병원 부원장
 (전)연세필 정신건강의학과의원 원장
 
 ? 활동사항
 저서 <여자들을 위한 심리학>, <언니의 상담실>","","0"
"76abf1ba63a440dc992f93242ad72d34","04e2211bc28740c580a7a495491f161d","원장 정벼리","정신건강의학과 전문의
 
 ? 경력
 이화여자대학교 의학전문대학원 졸업 
 이화여자대학교 의과대학 부속 
 목동병원 수련의 및 전공의 수료 
 전) 양천구 정신건강복지센터 파견근무
 
 ? 자격 및 연수
 대한신경정신의학회 정회원 
 한국정신분석학회 정신치료 전문과정 수료 
 한국정신분석학회 인격장애의 정신치료 수료 
 한국정신분석학회 심층정신치료 고급과정 대한불안의학회 불안장애 심층치료과정 수료 
 치매특별등급 및 치매전문화교육 수료
 
 이화여자대학교 의과대학 정신건강의학교실 외래강사 
 대한신경정신의학회 2020년도 춘계학술대회 우수포스터상
 ""뇌전증 소아청소년 환아의 부모 스트레스에 영향을 주는 요인에 관한 연구""","","0"
"76abf1ba63a440dc992f93242ad72d34","b9c539cad5c34df5a82d0fc7512625f4","원장 김혜수","정신건강의학과 전문의
 서울대학교 의과대학 의학과 졸업 
 서울대학교 의과대학 의학과 석사 졸업 
 서울대학교 의과대학 의학과 박사 수료 
 서울대학교병원 정신건강의학과 전공의 수료 
 서울대학교병원 정신건강의학과 전임의 수료 
 
 대한신경정신의학회 정회원 
 한국정신분석학회 정회원 
 한국정신분석학회 심층정신치료 고급과정 졸업","","0"
"76abf1ba63a440dc992f93242ad72d34","ca9e88eebee84c5ca5ce0dc55d24f3c9","원장 최혜진","정신건강의학과 전문의
 
 인하대학교 의과대학 졸업 
 인하대학교 대학원 의학박사 
 인하대병원 정신건강의학과 전공의 수료 인하대병원 소아청소년정신과 전임의 수료 
 인하대학교 의과대학 정신건강의학교실 외래부교수 
 전) 경기도의료원 수원병원 정신건강의학과 과장 
 전) 북한이탈주민지원재단 경기수원 하나센터 자문위원 
 
 대한신경정신의학회 정회원 
 대한소아청소년정신의학회 정회원 
 대한불안의학회 불안장애 심층치료과정 수료","","0"
"76abf1ba63a440dc992f93242ad72d34","51228b866f4d4e4698dd151408ccecab","원장 김수연","정신건강의학과 전문의
 
 ? 경력
 이화여자대학교 의과대학 졸업 
 이화여자대학교 대학원 의학과 석사 졸업 이화여자대학교병원 정신건강의학과 전공의 수료
 
 ? 자격사항
 대한신경정신의학회 정회원 
 대한기독정신과의사회 정회원 
 대한소아청소년정신의학회 정회원 
 한국중독정신의학회 정회원
 전)안양샘병원 정신건강의학과 과장","","0"
"b0e20354b85f441c8b140677a8f18d2a","799388ad04c34dd2a1714869981173dd","대표원장 이준형","서울알파정신건강의학과 대표원장
 서울대학교병원 정신건강의학과 교수 
 서울대학교 보라매병원 정신응급센터
 서울대학교 보라매병원 생명사랑위기대응부센터징
 서울시 역학조사관
 국군홍천병원 정신건강의학과장 
 대한신경정신의학회 정회원 대한불안의학회 평생회원 
 대한수면의학회 평생회원 
 대한정신약물학회 평생회원 
 대한우울조울병학회 정회원 
 대한생물정신의학회 정회원 
 대한치매학회 정회원","image/doctor/doctor7.png","0"
"b0e20354b85f441c8b140677a8f18d2a","720ad5a218be4f6cb9dfeb3699dbf61c","원장 남유림","서울알파정신건강의학과 원장
 정신건강의학과 전문의
 국립정신건강센터 정신건강의학과 전공의 강원대학교병원 수련의
 서울시 광진구 정신건강복지센터 상담의 좋은생각의원 진료원장 
 대한신경정신의학회 정회원
 대한소아청소년정신의학회 평생회원
 한국정신분석학회 정회원","image/doctor/doctor8.png","0"
"b0e20354b85f441c8b140677a8f18d2a","fb013b52374e4cce9e3655814f5cf9f9","원장 최치현","서울알파정신건강의학과 원장 
 서울특별시보라매병원 정신건강의학과 교수 
 서울소방심리지원단 부단장
 서울대학교병원 소아정신과 전임의 
 서울대학교병원 정신건강의학과 전공의
 교육부 학생정신건강지원센터 심리지원단 전문의 
 교육부 위닥터 자문의
 대한신경정신의학회 정회원
 대한소아청소년정신의학회 정회원 
 대한불안의학회 평생회원 
 대한정신약물학회 평생회원
 대한정서인지행동의학회 평생회원 
 한국학교정신건강의학회 평생회원 
 대한스트레스학회 평생회원
 한국트라우마스트레스학회 평생회원
 대한우울조울병학회 평생회원 
 대한수면의학회 평생회원","image/doctor/doctor9.png","0"
"b0e20354b85f441c8b140677a8f18d2a","311cedc6b42240879640c3b1627a4819","원장 김다니","서울알파정신건강의학과 원장 
 서울대학교 졸업
 차의과학대학교 의학전문대학원 졸업 
 분당차병원 인턴
 정신건강의학과 전문의
 대한신경정신의학회 정회원 
 대한정서인지행동의학회 평생회원
 치매진료의사 전문화 교육과정 수료
 우리 사회 Minority 자살예방을 위한 상담아카데미 수료","image/doctor/doctor10.png","0"
"b0e20354b85f441c8b140677a8f18d2a","011d37aa825548ae9a2e62275362fccc","원장 김은지","서울알파정신건강의학과 원장 
 서울대학교병원 인턴
 서울대학교병원 정신건강의학과 전공의
 서울대학교병원 정신건강의학과 
 소아정신과 전임의 
 코슬립수면의원 원장 
 서울대의과대학 석박사 수료
 서울대학교 의과대학 졸업
 대한신경정신의학회 정회원 
 대한조현병학회 평생회원
 한국직무스트레스학회 평생회원
 대한불안의학회 정회원
 대한불안의학회 불안장애 인지행동치료 심층 교육 과정
 
 논문 
 
 김은지, 권지혜, 박점희, 홍민하, 김재원. 성폭력을 경험한 성인 피해자의 정신과적 후유증에 대한 예비연구. 여성정신의학 2017;15(1).
 KM Kim, S Nam, JW Choi, AH Jung, SB Hong, JW Kim, SY Kim, E Kim, JW Kim. Psychometric properties and factor structures of the Korean version of Children's Depression Rating Scale-Revised. Journal of child and adolescent psychopharmacology
 2018;28(4).","image/doctor/doctor11.png","0"
"b0e20354b85f441c8b140677a8f18d2a","a746adb4dd624983ae8c2c45ca9ed2c4","원장 권윤정","서울알파정신건강의학과 원장 
 가톨릭대학교 의과대학 학사 
 가톨릭중앙의료원 인턴 수료
 가톨릭중앙의료원 
 서울성모병원 전공의
 의무기록정리 표창 수여 
 사랑나눔 우수전공의
 한국정신분석학회 심층정신치료 고급과정 수료
 한국정신분석학회 정회원 
 대한신경정신의학회 정회원 
 대한노인정신의학회 정회원
 대한불안의학회 정회원 
 대한청소년정신의학회 평생회원
 대한수면의학회 정회원","image/doctor/doctor12.png","0"
"77aaa150978a46a6b2cd2dde7d690891","18cd8963809f4d6095c6eeed4ca08ce5","박영환 원장","부산대학교 의과대학졸업
 서울아산병원 정신건강의학과전문의
 강북삼성병원 소아청소년정신과전문의
 성균관대학교 의과대학 외래교수
 울산대학교 의과대학 외래교수
 대한 소아청소년정신의학회 정회원
 대한 신경정신의학회 정회원
 대한 정신건강의학과 의사회 학술이사","image/doctor/doctor13.png","0"
"77aaa150978a46a6b2cd2dde7d690891","b2626fa5067a4d0fbfcd04f6975c1f28","이지현 원장","중앙대학교 의과대학 졸업
 서울아산병원 정신건강의학과전문의
 서울성애병원 정신건강의학과장
 남양주현대병원 정신건강의학과장
 중앙대학교의료원 정신건강의학과 외래교수
 대한신경정신의학회 정회원","image/doctor/doctor14.png","0"
"e8c4df7568a44447b70c65a2e8997b9f","d72609f1c76e4876a35a4cdf483bc74a","Dr. Paul Woo","nglish-speaking psychiatrist and counselors in Seoul! Dr. Paul Woo, the director of Seoul Psychiatry Gangnam, is a board-certified psychiatrist who graduated from Johns Hopkins University with a Master of Public Health. He worked for the Mood & Anxiety Program at the Univ of Maryland in Baltimore, MD, USA. Seoul Psychiatry can also provide counselling services in English by licensed counselors to help expats/foreigners to alleviate emotional difficulties.","","0"
"a6ca918bc22143bdbcc76aa23bf6d119","b5de89b983b3426bb15ce48bc4735db1","대표원장 박준형","서울대병원협력의료기관- 서울대학교 의학과 졸업
 - 서울대학교병원 수련의 과정
 - 서울대학교병원 정신과 전공의 과정 
 - 정신건강의학과 전문의 취득
 - 대한신경정신의학회 정회원
 - 한국정신분석학회 정회원
 - 대한불안의학회 정회원
 - 한국정신신체의학회 정회원
 - 대한노인정신의학회 정회원
 - 치매특별등급 의사소견서 발급교육 수료","","0"
"a6ca918bc22143bdbcc76aa23bf6d119","a515d249897e4e9393059c7705f90b4c","원장 김은수","","","0"
"7fe84cbd2b124e9aade00ace9f8cfd1f","c2b51d5f60424a369bfc549975c7e7e4","원장 염태성","정신건강의학과 전문의
 
 서울대학교 수리과학부 졸업 (철학과 부전공)
 서울대학교 의학전문대학원 졸업
 서울대학교병원 정신건강의학과 전공의 수료
 서울대학교 의과대학 정신과학교실 박사과정 수료
 미국 하버드대학교 의과대학 정신과 임상연구 펠로우 수료
 전) 광화문숲 정신건강의학과 의원 원장
 
 대한신경정신의학회 정회원
 미국 인디애나 주립대학교 병원 연수
 서울대학교 의과대학 함춘연구상 수상
 얀센 치료저항성 우울증 연구 임상평가자 교육 이수
 미국 시애틀 어린이 병원 정신과 및 자폐증센터 연수
 
 정신의학신문 집필진
 평창 동계올림픽 공식 정신과 파견의사
 대한신경정신의학회 주관 코로나19 심리지원 전문의
 KT 공식 정신과 자문의사","","0"
"7fe84cbd2b124e9aade00ace9f8cfd1f","af2fdf31b4014898bd18c518e48be317","원장 염지연","정신건강의학과 전문의
 
 서울대학교 영어영문학과 졸업
 전북대학교 의학전문대학원 졸업
 가톨릭 중앙의료원 정신건강의학과 전공의 수료
 미국 코넬 의과대학 병원 정신과 연수
 전) 수원 밝은마음 정신건강의학과 원장
 전) 광화문숲 정신건강의학과 원장
 
 대한신경정신의학회 정회원
 한국정신분석학회 정신치료 전문과정 이수
 대한소아청소년정신의학회 학교정신건강 전문가 연수교육 이수
 한국수면학회 불면증 인지행동치료과정 이수
 
 정신의학신문 집필진
 서울시 서초구 치매센터 진료의
 수원시 정신건강증진센터 진료의","","0"
"94f6c7d7681c4095a8c84d0e478e8463","a36582bb729e4249bd2d94ce65ebde96","원장 김덕만","약력
 정신건강의학과 전문의
 학력 & 수련
 연세대학교 의과대학 졸업
 연세대학교 의과대학 정신건강의학과 전공의 수련
 
 경력
 대한신경정신의학회 정회원
 2006년부터 꾸준히 진료중","image/doctor/doctor15.png","0"
"e53137f245114287964a28c8ef562707","2ed44a657a024f45964df84cdc6fdff5","김지원 원장","서울대학교 의과대학 졸업
 서울대병원 인턴 수료
 서울대병원 정신과 전공의 수료
 서울대학교 의학석사
 정신건강의학과 전문의
 대동병원 정신과 진료과장
 메타의원 부원장
 충무병원 정신과 진료 과장
 대한신경정신의학회 정회원","","0"
"4a6a13fac53d49d1aa97453d0d9b80ed","d254201feffa46a3bdaf16554b3917e5","원장 진용탁","주요 약력_연세대학교 의과대학 졸업
 연세대학교 의과대학 정신과학교실 전문의
 관동대학교 대학원 의학과 석사
 
 국민건강보험공단 일산병원 신경정신과 전문의
 한국음주문화연구센터 KARF 병원 정신과 전문의
 인천은혜병원 신경정신과 전문의
 일산건강병원(노인병원) 정신과 전문의
 정신사회복귀시설 해오름 촉탁의
 
 세브란스정신건강병원 노인및 치매클리닉 병동장
 강남세브란스병원 공황장애클리닉 인지행동치료
 일산병원 알코올클리닉 외래단주프로그램(인지행동치료)
 가톨릭의과대학 성모자애병원 인지기능연구
 대한신경정신의학회 정회원
 대한정신약물학회 정회원 및 평생회원","image/doctor/doctor16.png","0"
"3361eca5879f4aa388163c12d0bbdc77","3248fcb012d94ef79983fc6527071859","원장 윤홍균","의사 약력
 한국 중독 정신의학회 간사
 학교폭력 방지를 위한 100인의 정신과 의사회 위원 소아 청소년 정신의학회 평생회원 보건복지부지정 알코올 사업지원단 연구원 가톨릭 대학교 신학협력단 연구원 중앙대학교 게임과몰입센터 연구원 한국 성중독 심리치료협회 자문 정신적 트라우마의 안구운동 치료자격이수 (EMDR)
 Oreland Univ. Prof. Gary Quinn
 전) 현대/온세병원소아청소년연구소 진료 원정
 국제학회구연 (APSAR, 아시아 태평양 중독 학회, 2011년,
 Thailand)
 대한신경정신의학회, 한국중독정신의학회 구연 (주제: 핸 드폰중독, 영성치료, 가족치료) 한국일보, 경향신문 전문가 칼럼 게재
 (At: http://www.yoonmaum.co.kr/)","","0"
"762fb7ef482a4261b1e26a9a9fc3a02f","52bd55f3b77b409281dcafd2f859d268","원장 서만석","가톨릭대학교 의과대학 졸업
 가톨릭중앙의료원 인턴 및 정신건강의학과 전공의 수료
 가톨릭대학교 대학원 석사, 박사 수료
 
 공군 비행군의관 및 공군 병역심사 자문위원 역임
 공군 제20전투비행단 항공의무대대 항공의무실장 역임
 카프성모병원 알콜치료센터 진료과장 역임
 의정부힐링스병원 진료원장 역임
 의정부 교도소 원격화상진료 담당의
 
 가톨릭중앙의료원 최우수 전공의 수상
 대한민국 공군본부 최우수군의관 수상
 
 대한신경정신의학회 정회원
 대한정신약물학회 평생회원
 대한소아청소년정신의학회 정회원
 대한우울조울학회 정회원
 (출처: https://mapomentalclinic.modoo.at/?link=2rgwvq0o)","","0"
"762fb7ef482a4261b1e26a9a9fc3a02f","b8d205b88af4494abf8533c33f8ec4bd","원장 신수진","경북대학교 의학전문대학원 졸업
 Boston children's hospital - Endocrinology 
 of pediatrics 연수
 서울특별시 은평병원 전문의 수련
 이지브레인 부천점 부원장 역임
 
 대한신경정신의학회 정회원
 대한불안의학회 정회원
 한국정신분석학회 정신치료전문과정 수료
 대한불안의학회 불안장애 심층치료과정 수료
 대한치매학회 치매전문의사 취득
 (출처: https://mapomentalclinic.modoo.at/?link=2rgwvq0o)","","0"
